simulated_day,restaurant_id,restaurant_name,session_id,persona,table_id,ordered,revenue,item_count,upsell_accepted,viewed_count,clicked_count,error
2026-04-01,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:40:09.471+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-01,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-01-1-181d02757a,STANDARD,3,True,14.0,1,False,10,5,
2026-04-01,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:40:11.651+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-01,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:40:13.048+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-01,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-01-4-23fee470d5,STANDARD,2,False,0.0,0,False,7,1,
2026-04-01,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-01-5-aa17c5a7c0,STANDARD,2,False,0.0,0,False,7,2,
2026-04-01,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-01-0-df0ceb8869,STANDARD,3,True,25.5,2,False,11,5,
2026-04-01,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-01-1-3e476a50cc,HIGH_SPENDER,2,True,52.0,5,False,15,9,
2026-04-01,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-01-2-421c0982ff,LOW_SPENDER,2,False,0.0,0,False,5,3,
2026-04-01,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-01-0-7b3f83e0e6,LOW_SPENDER,2,False,0.0,0,False,11,1,
